YEAR,QUARTER,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,FL_DATE,UNIQUE_CARRIER,AIRLINE_ID,CARRIER,TAIL_NUM,FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN_AIRPORT_SEQ_ID,ORIGIN_CITY_MARKET_ID,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,ORIGIN_STATE_FIPS,ORIGIN_STATE_NM,ORIGIN_WAC,DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,DEST_WAC,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,DEP_DELAY_NEW,DEP_DEL15,DEP_DELAY_GROUP,DEP_TIME_BLK,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,ARR_DELAY_NEW,ARR_DEL15,ARR_DELAY_GROUP,ARR_TIME_BLK,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,AIR_TIME,FLIGHTS,DISTANCE,DISTANCE_GROUP,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,FIRST_DEP_TIME,TOTAL_ADD_GTIME,LONGEST_ADD_GTIME,DIV_AIRPORT_LANDINGS,DIV_REACHED_DEST,DIV_ACTUAL_ELAPSED_TIME,DIV_ARR_DELAY,DIV_DISTANCE,DIV1_AIRPORT,DIV1_AIRPORT_ID,DIV1_AIRPORT_SEQ_ID,DIV1_WHEELS_ON,DIV1_TOTAL_GTIME,DIV1_LONGEST_GTIME,DIV1_WHEELS_OFF,DIV1_TAIL_NUM,DIV2_AIRPORT,DIV2_AIRPORT_ID,DIV2_AIRPORT_SEQ_ID,DIV2_WHEELS_ON,DIV2_TOTAL_GTIME,DIV2_LONGEST_GTIME,DIV2_WHEELS_OFF,DIV2_TAIL_NUM,DIV3_AIRPORT,DIV3_AIRPORT_ID,DIV3_AIRPORT_SEQ_ID,DIV3_WHEELS_ON,DIV3_TOTAL_GTIME,DIV3_LONGEST_GTIME,DIV3_WHEELS_OFF,DIV3_TAIL_NUM,DIV4_AIRPORT,DIV4_AIRPORT_ID,DIV4_AIRPORT_SEQ_ID,DIV4_WHEELS_ON,DIV4_TOTAL_GTIME,DIV4_LONGEST_GTIME,DIV4_WHEELS_OFF,DIV4_TAIL_NUM,DIV5_AIRPORT,DIV5_AIRPORT_ID,DIV5_AIRPORT_SEQ_ID,DIV5_WHEELS_ON,DIV5_TOTAL_GTIME,DIV5_LONGEST_GTIME,DIV5_WHEELS_OFF,DIV5_TAIL_NUM,AVG_TICKET_PRICE,
2014,1,2,10,1,2014-02-10,"AA",19805,"AA","N396AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1218",18.00,18.00,1.00,1,"1200-1259",16.00,"1234","1641",4.00,"1625","1645",20.00,20.00,1.00,1,"1600-1659",0,"",0,505,507,487,1,3711,11,18,0,2,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1408.95
2014,1,2,11,2,2014-02-11,"AA",19805,"AA","N357AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1157",-3.00,0.00,0.00,-1,"1200-1259",11.00,"1208","1606",4.00,"1625","1610",-15.00,0.00,0.00,-1,"1600-1659",0,"",0,505,493,478,1,3711,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1439.25
2014,1,2,12,3,2014-02-12,"AA",19805,"AA","N358AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1156",-4.00,0.00,0.00,-1,"1200-1259",17.00,"1213","1600",6.00,"1625","1606",-19.00,0.00,0.00,-2,"1600-1659",0,"",0,505,490,467,1,3711,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1671.55
2014,1,2,13,4,2014-02-13,"AA",19805,"AA","N399AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1153",-7.00,0.00,0.00,-1,"1200-1259",15.00,"1208","1616",6.00,"1625","1622",-3.00,0.00,0.00,-1,"1600-1659",0,"",0,505,509,488,1,3711,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.7
2014,1,2,14,5,2014-02-14,"AA",19805,"AA","N396AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1239",39.00,39.00,1.00,2,"1200-1259",14.00,"1253","1656",4.00,"1625","1700",35.00,35.00,1.00,2,"1600-1659",0,"",0,505,501,483,1,3711,11,0,0,0,0,35,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1247.35
2014,1,2,15,6,2014-02-15,"AA",19805,"AA","N365AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1250",50.00,50.00,1.00,3,"1200-1259",17.00,"1307","1655",5.00,"1625","1700",35.00,35.00,1.00,2,"1600-1659",0,"",0,505,490,468,1,3711,11,35,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1297.85
2014,1,2,16,7,2014-02-16,"AA",19805,"AA","N373AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1223",23.00,23.00,1.00,1,"1200-1259",17.00,"1240","1642",4.00,"1625","1646",21.00,21.00,1.00,1,"1600-1659",0,"",0,505,503,482,1,3711,11,21,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030.2
2014,1,2,17,1,2014-02-17,"AA",19805,"AA","N373AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1155",-5.00,0.00,0.00,-1,"1200-1259",15.00,"1210","1556",5.00,"1625","1601",-24.00,0.00,0.00,-2,"1600-1659",0,"",0,505,486,466,1,3711,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540.25
2014,1,2,18,2,2014-02-18,"AA",19805,"AA","N342AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1158",-2.00,0.00,0.00,-1,"1200-1259",15.00,"1213","1559",5.00,"1625","1604",-21.00,0.00,0.00,-2,"1600-1659",0,"",0,505,486,466,1,3711,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1378.65
2014,1,2,19,3,2014-02-19,"AA",19805,"AA","N344AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1259",59.00,59.00,1.00,3,"1200-1259",20.00,"1319","1723",5.00,"1625","1728",63.00,63.00,1.00,4,"1600-1659",0,"",0,505,509,484,1,3711,11,11,0,4,0,48,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1631.15
2014,1,2,20,4,2014-02-20,"AA",19805,"AA","N386AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1155",-5.00,0.00,0.00,-1,"1200-1259",14.00,"1209","1615",5.00,"1625","1620",-5.00,0.00,0.00,-1,"1600-1659",0,"",0,505,505,486,1,3711,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1499.85
2014,1,2,21,5,2014-02-21,"AA",19805,"AA","N394AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1513",193.00,193.00,1.00,12,"1200-1259",17.00,"1530","1936",6.00,"1625","1942",197.00,197.00,1.00,12,"1600-1659",0,"",0,505,509,486,1,3711,11,101,0,4,0,92,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1989.7
2014,1,2,22,6,2014-02-22,"AA",19805,"AA","N393AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1302",62.00,62.00,1.00,4,"1200-1259",12.00,"1314","1708",6.00,"1625","1714",49.00,49.00,1.00,3,"1600-1659",0,"",0,505,492,474,1,3711,11,13,0,0,0,36,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1212.0
2014,1,2,23,7,2014-02-23,"AA",19805,"AA","N395AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1157",-3.00,0.00,0.00,-1,"1200-1259",12.00,"1209","1612",4.00,"1625","1616",-9.00,0.00,0.00,-1,"1600-1659",0,"",0,505,499,483,1,3711,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141.3
2014,1,2,24,1,2014-02-24,"AA",19805,"AA","N372AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1206",6.00,6.00,0.00,0,"1200-1259",17.00,"1223","1617",5.00,"1625","1622",-3.00,0.00,0.00,-1,"1600-1659",0,"",0,505,496,474,1,3711,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.55
2014,1,2,25,2,2014-02-25,"AA",19805,"AA","N394AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1157",-3.00,0.00,0.00,-1,"1200-1259",25.00,"1222","1653",5.00,"1625","1658",33.00,33.00,1.00,2,"1600-1659",0,"",0,505,541,511,1,3711,11,0,0,33,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1616.0
2014,1,2,26,3,2014-02-26,"AA",19805,"AA","N393AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1245",45.00,45.00,1.00,3,"1200-1259",10.00,"1255","1715",5.00,"1625","1720",55.00,55.00,1.00,3,"1600-1659",0,"",0,505,515,500,1,3711,11,31,0,10,0,14,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509.95
2014,1,2,27,4,2014-02-27,"AA",19805,"AA","N388AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1629",269.00,269.00,1.00,12,"1200-1259",19.00,"1648","2101",6.00,"1625","2107",282.00,282.00,1.00,12,"1600-1659",0,"",0,505,518,493,1,3711,11,183,0,13,0,86,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504.9
2014,1,2,28,5,2014-02-28,"AA",19805,"AA","N388AA","7",11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,13830,1383001,33830,"OGG","Kahului, HI","HI","15","Hawaii",2,"1200","1301",61.00,61.00,1.00,4,"1200-1259",17.00,"1318","1735",4.00,"1625","1739",74.00,74.00,1.00,4,"1600-1659",0,"",0,505,518,497,1,3711,11,61,0,13,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595.8
2014,1,2,1,6,2014-02-01,"AA",19805,"AA","N385AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1754",-6.00,0.00,0.00,-1,"1800-1859",20.00,"1814","0504",11.00,"0520","0515",-5.00,0.00,0.00,-1,"0001-0559",0,"",0,440,441,410,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1425.6
2014,1,2,2,7,2014-02-02,"AA",19805,"AA","N351AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1751",-9.00,0.00,0.00,-1,"1800-1859",20.00,"1811","0456",3.00,"0520","0459",-21.00,0.00,0.00,-2,"0001-0559",0,"",0,440,428,405,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460.8
2014,1,2,3,1,2014-02-03,"AA",19805,"AA","N351AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1747",-13.00,0.00,0.00,-1,"1800-1859",16.00,"1803","0445",5.00,"0520","0450",-30.00,0.00,0.00,-2,"0001-0559",0,"",0,440,423,402,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271.6
2014,1,2,4,2,2014-02-04,"AA",19805,"AA","N352AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1753",-7.00,0.00,0.00,-1,"1800-1859",18.00,"1811","0446",4.00,"0520","0450",-30.00,0.00,0.00,-2,"0001-0559",0,"",0,440,417,395,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.8
2014,1,2,5,3,2014-02-05,"AA",19805,"AA","N358AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1751",-9.00,0.00,0.00,-1,"1800-1859",18.00,"1809","0449",6.00,"0520","0455",-25.00,0.00,0.00,-2,"0001-0559",0,"",0,440,424,400,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359.6
2014,1,2,6,4,2014-02-06,"AA",19805,"AA","N369AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","2134",214.00,214.00,1.00,12,"1800-1859",21.00,"2155","0846",11.00,"0520","0857",217.00,217.00,1.00,12,"0001-0559",0,"",0,440,443,411,1,3784,11,0,0,3,0,214,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1267.2
2014,1,2,7,5,2014-02-07,"AA",19805,"AA","N357AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1754",-6.00,0.00,0.00,-1,"1800-1859",17.00,"1811","0452",6.00,"0520","0458",-22.00,0.00,0.00,-2,"0001-0559",0,"",0,440,424,401,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1553.2
2014,1,2,8,6,2014-02-08,"AA",19805,"AA","N362AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1754",-6.00,0.00,0.00,-1,"1800-1859",20.00,"1814","0450",5.00,"0520","0455",-25.00,0.00,0.00,-2,"0001-0559",0,"",0,440,421,396,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1716.0
2014,1,2,9,7,2014-02-09,"AA",19805,"AA","N379AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1856",56.00,56.00,1.00,3,"1800-1859",13.00,"1909","0536",3.00,"0520","0539",19.00,19.00,1.00,1,"0001-0559",0,"",0,440,403,387,1,3784,11,1,0,0,0,18,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1443.2
2014,1,2,10,1,2014-02-10,"AA",19805,"AA","N350AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1752",-8.00,0.00,0.00,-1,"1800-1859",22.00,"1814","0505",4.00,"0520","0509",-11.00,0.00,0.00,-1,"0001-0559",0,"",0,440,437,411,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496.0
2014,1,2,11,2,2014-02-11,"AA",19805,"AA","N396AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1748",-12.00,0.00,0.00,-1,"1800-1859",17.00,"1805","0459",4.00,"0520","0503",-17.00,0.00,0.00,-2,"0001-0559",0,"",0,440,435,414,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1245.2
2014,1,2,12,3,2014-02-12,"AA",19805,"AA","N388AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1751",-9.00,0.00,0.00,-1,"1800-1859",19.00,"1810","0448",4.00,"0520","0452",-28.00,0.00,0.00,-2,"0001-0559",0,"",0,440,421,398,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399.2
2014,1,2,13,4,2014-02-13,"AA",19805,"AA","N363AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1750",-10.00,0.00,0.00,-1,"1800-1859",15.00,"1805","0456",5.00,"0520","0501",-19.00,0.00,0.00,-2,"0001-0559",0,"",0,440,431,411,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1306.8
2014,1,2,14,5,2014-02-14,"AA",19805,"AA","N373AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1916",76.00,76.00,1.00,5,"1800-1859",18.00,"1934","0603",5.00,"0520","0608",48.00,48.00,1.00,3,"0001-0559",0,"",0,440,412,389,1,3784,11,0,0,0,0,48,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1465.2
2014,1,2,15,6,2014-02-15,"AA",19805,"AA","N388AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1758",-2.00,0.00,0.00,-1,"1800-1859",16.00,"1814","0443",3.00,"0520","0446",-34.00,0.00,0.00,-2,"0001-0559",0,"",0,440,408,389,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1152.8
2014,1,2,16,7,2014-02-16,"AA",19805,"AA","N365AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1753",-7.00,0.00,0.00,-1,"1800-1859",21.00,"1814","0455",5.00,"0520","0500",-20.00,0.00,0.00,-2,"0001-0559",0,"",0,440,427,401,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1799.6
2014,1,2,17,1,2014-02-17,"AA",19805,"AA","N389AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1749",-11.00,0.00,0.00,-1,"1800-1859",21.00,"1810","0454",5.00,"0520","0459",-21.00,0.00,0.00,-2,"0001-0559",0,"",0,440,430,404,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496.0
2014,1,2,18,2,2014-02-18,"AA",19805,"AA","N371AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1743",-17.00,0.00,0.00,-2,"1800-1859",25.00,"1808","0441",6.00,"0520","0447",-33.00,0.00,0.00,-2,"0001-0559",0,"",0,440,424,393,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210.0
2014,1,2,19,3,2014-02-19,"AA",19805,"AA","N371AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1751",-9.00,0.00,0.00,-1,"1800-1859",21.00,"1812","0454",5.00,"0520","0459",-21.00,0.00,0.00,-2,"0001-0559",0,"",0,440,428,402,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1056.0
2014,1,2,20,4,2014-02-20,"AA",19805,"AA","N345AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1801",1.00,1.00,0.00,0,"1800-1859",25.00,"1826","0504",4.00,"0520","0508",-12.00,0.00,0.00,-1,"0001-0559",0,"",0,440,427,398,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412.4
2014,1,2,21,5,2014-02-21,"AA",19805,"AA","N396AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1755",-5.00,0.00,0.00,-1,"1800-1859",22.00,"1817","0502",4.00,"0520","0506",-14.00,0.00,0.00,-1,"0001-0559",0,"",0,440,431,405,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.8
2014,1,2,22,6,2014-02-22,"AA",19805,"AA","N399AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1759",-1.00,0.00,0.00,-1,"1800-1859",22.00,"1821","0516",6.00,"0520","0522",2.00,2.00,0.00,0,"0001-0559",0,"",0,440,443,415,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1465.2
2014,1,2,23,7,2014-02-23,"AA",19805,"AA","N345AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1923",83.00,83.00,1.00,5,"1800-1859",17.00,"1940","0630",5.00,"0520","0635",75.00,75.00,1.00,5,"0001-0559",0,"",0,440,432,410,1,3784,11,75,0,0,0,01751,43,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1073.6
2014,1,2,24,1,2014-02-24,"AA",19805,"AA","N394AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1748",-12.00,0.00,0.00,-1,"1800-1859",17.00,"1805","0428",3.00,"0520","0431",-49.00,0.00,0.00,-2,"0001-0559",0,"",0,440,403,383,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460.8
2014,1,2,25,2,2014-02-25,"AA",19805,"AA","N374AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1749",-11.00,0.00,0.00,-1,"1800-1859",18.00,"1807","0428",5.00,"0520","0433",-47.00,0.00,0.00,-2,"0001-0559",0,"",0,440,404,381,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.2
2014,1,2,26,3,2014-02-26,"AA",19805,"AA","N398AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1758",-2.00,0.00,0.00,-1,"1800-1859",19.00,"1817","0414",4.00,"0520","0418",-62.00,0.00,0.00,-2,"0001-0559",0,"",0,440,380,357,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.6
2014,1,2,27,4,2014-02-27,"AA",19805,"AA","N390AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1826",26.00,26.00,1.00,1,"1800-1859",16.00,"1842","0506",4.00,"0520","0510",-10.00,0.00,0.00,-1,"0001-0559",0,"",0,440,404,384,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522.4
2014,1,2,28,5,2014-02-28,"AA",19805,"AA","N342AA","8",12173,1217301,32134,"HNL","Honolulu, HI","HI","15","Hawaii",2,11298,1129802,30194,"DFW","Dallas/Fort Worth, TX","TX","48","Texas",74,"1800","1758",-2.00,0.00,0.00,-1,"1800-1859",26.00,"1824","0454",7.00,"0520","0501",-19.00,0.00,0.00,-2,"0001-0559",0,"",0,440,423,390,1,3784,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.8
